---
pid: 36588
cwd: "C:\Users\fichb\Desktop\ForgeFactory\Working"
command: "npm run dev"
started_at: 2026-06-13T03:05:42.159Z
running_for_ms: 4679996  
---

> working@0.0.0 dev
> vite

Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...
Port 5175 is in use, trying another one...
Port 5176 is in use, trying another one...
Port 5177 is in use, trying another one...

  VITE v8.0.16  ready in 223 ms

  ➜  Local:   http://localhost:5178/
  ➜  Network: use --host to expose
2:00:43 pm [vite] (client) hmr update /src/index.css
2:00:43 pm [vite] (client) hmr update /src/index.css
2:00:43 pm [vite] (client) hmr update /src/index.css
2:00:43 pm [vite] (client) hmr update /src/index.css
2:00:43 pm [vite] (client) hmr update /src/index.css
2:00:43 pm [vite] (client) hmr update /src/index.css
2:00:44 pm [vite] (client) hmr update /src/index.css
2:00:44 pm [vite] (client) hmr update /src/index.css
2:00:44 pm [vite] (client) hmr update /src/index.css
2:00:44 pm [vite] (client) hmr update /src/index.css
2:00:44 pm [vite] (client) hmr update /src/index.css
2:00:44 pm [vite] (client) hmr update /src/index.css
2:00:44 pm [vite] (client) hmr update /src/index.css
2:00:44 pm [vite] (client) hmr update /src/index.css
2:00:44 pm [vite] (client) hmr update /src/index.css
2:00:44 pm [vite] (client) hmr update /src/index.css
2:00:44 pm [vite] (client) hmr update /src/index.css
2:00:44 pm [vite] (client) hmr update /src/index.css
2:00:44 pm [vite] (client) hmr update /src/index.css
2:00:44 pm [vite] (client) hmr update /src/index.css
2:00:44 pm [vite] (client) hmr update /src/index.css
2:00:44 pm [vite] (client) hmr update /src/index.css
2:00:44 pm [vite] (client) hmr update /src/index.css
2:00:45 pm [vite] (client) hmr update /src/index.css
2:00:45 pm [vite] (client) hmr update /src/index.css
2:00:45 pm [vite] (client) hmr update /src/index.css
2:00:45 pm [vite] (client) hmr update /src/index.css
2:00:45 pm [vite] (client) hmr update /src/index.css
2:00:45 pm [vite] (client) hmr update /src/index.css
2:00:45 pm [vite] (client) hmr update /src/index.css
2:00:45 pm [vite] (client) hmr update /src/index.css
2:00:45 pm [vite] (client) hmr update /src/index.css
2:00:45 pm [vite] (client) hmr update /src/index.css
2:00:45 pm [vite] (client) hmr update /src/index.css
2:00:45 pm [vite] (client) hmr update /src/index.css
2:00:45 pm [vite] (client) hmr update /src/index.css
2:00:45 pm [vite] (client) hmr update /src/index.css
2:00:45 pm [vite] (client) hmr update /src/index.css
2:00:45 pm [vite] (client) hmr update /src/index.css
2:00:45 pm [vite] (client) hmr update /src/index.css
2:00:45 pm [vite] (client) hmr update /src/index.css
2:00:45 pm [vite] (client) hmr update /src/index.css
2:00:45 pm [vite] (client) hmr update /src/index.css
2:00:46 pm [vite] (client) hmr update /src/index.css
2:00:46 pm [vite] (client) hmr update /src/index.css
2:00:46 pm [vite] (client) hmr update /src/index.css
2:00:46 pm [vite] (client) hmr update /src/index.css
2:00:46 pm [vite] (client) hmr update /src/index.css
2:00:46 pm [vite] (client) hmr update /src/index.css
2:00:46 pm [vite] (client) hmr update /src/index.css
2:00:46 pm [vite] (client) hmr update /src/index.css
2:00:46 pm [vite] (client) hmr update /src/index.css
2:00:46 pm [vite] (client) hmr update /src/index.css
2:00:46 pm [vite] (client) hmr update /src/index.css
2:00:46 pm [vite] (client) hmr update /src/index.css
2:00:46 pm [vite] (client) hmr update /src/index.css
2:00:46 pm [vite] (client) hmr update /src/index.css
2:00:46 pm [vite] (client) hmr update /src/index.css
2:00:46 pm [vite] (client) hmr update /src/index.css
2:00:46 pm [vite] (client) hmr update /src/index.css
2:00:46 pm [vite] (client) hmr update /src/index.css
2:00:47 pm [vite] (client) hmr update /src/index.css
2:00:47 pm [vite] (client) hmr update /src/index.css
2:00:47 pm [vite] (client) hmr update /src/index.css
2:00:47 pm [vite] (client) hmr update /src/index.css
2:00:47 pm [vite] (client) hmr update /src/index.css
2:00:47 pm [vite] (client) hmr update /src/index.css
2:00:47 pm [vite] (client) hmr update /src/index.css
2:00:47 pm [vite] (client) hmr update /src/index.css
2:00:47 pm [vite] (client) hmr update /src/index.css
2:00:47 pm [vite] (client) hmr update /src/index.css
2:00:47 pm [vite] (client) hmr update /src/index.css
2:00:47 pm [vite] (client) hmr update /src/index.css
2:00:47 pm [vite] (client) hmr update /src/index.css
2:00:47 pm [vite] (client) hmr update /src/index.css
2:00:47 pm [vite] (client) hmr update /src/index.css
2:00:47 pm [vite] (client) hmr update /src/index.css
2:00:47 pm [vite] (client) hmr update /src/index.css
2:00:47 pm [vite] (client) hmr update /src/index.css
2:00:48 pm [vite] (client) hmr update /src/index.css
2:00:48 pm [vite] (client) hmr update /src/index.css
2:00:48 pm [vite] (client) hmr update /src/index.css
2:00:48 pm [vite] (client) hmr update /src/index.css
2:00:48 pm [vite] (client) hmr update /src/index.css
2:00:48 pm [vite] (client) hmr update /src/index.css
2:00:48 pm [vite] (client) hmr update /src/index.css
2:00:48 pm [vite] (client) hmr update /src/index.css
2:00:48 pm [vite] (client) hmr update /src/index.css
2:00:48 pm [vite] (client) hmr update /src/index.css
2:00:48 pm [vite] (client) hmr update /src/index.css
2:00:48 pm [vite] (client) hmr update /src/index.css
2:00:48 pm [vite] (client) hmr update /src/index.css
2:00:48 pm [vite] (client) hmr update /src/index.css
2:00:48 pm [vite] (client) hmr update /src/index.css
2:00:48 pm [vite] (client) hmr update /src/index.css
2:00:48 pm [vite] (client) hmr update /src/index.css
2:00:48 pm [vite] (client) hmr update /src/index.css
2:00:49 pm [vite] (client) hmr update /src/index.css
2:00:49 pm [vite] (client) hmr update /src/index.css
2:00:49 pm [vite] (client) hmr update /src/index.css
2:00:49 pm [vite] (client) hmr update /src/index.css
2:00:49 pm [vite] (client) hmr update /src/index.css
2:00:49 pm [vite] (client) hmr update /src/index.css
2:00:49 pm [vite] (client) hmr update /src/index.css
2:00:49 pm [vite] (client) hmr update /src/index.css
2:00:49 pm [vite] (client) hmr update /src/index.css
2:00:49 pm [vite] (client) hmr update /src/index.css
2:00:49 pm [vite] (client) hmr update /src/index.css
2:00:49 pm [vite] (client) hmr update /src/index.css
2:00:49 pm [vite] (client) hmr update /src/index.css
2:00:49 pm [vite] (client) hmr update /src/index.css
2:00:49 pm [vite] (client) hmr update /src/index.css
2:00:49 pm [vite] (client) hmr update /src/index.css
2:00:49 pm [vite] (client) hmr update /src/index.css
2:00:50 pm [vite] (client) hmr update /src/index.css
2:00:50 pm [vite] (client) hmr update /src/index.css
2:00:50 pm [vite] (client) hmr update /src/index.css
2:00:50 pm [vite] (client) hmr update /src/index.css
2:00:50 pm [vite] (client) hmr update /src/index.css
2:00:50 pm [vite] (client) hmr update /src/index.css
2:00:50 pm [vite] (client) hmr update /src/index.css
2:00:50 pm [vite] (client) hmr update /src/index.css
2:00:50 pm [vite] (client) hmr update /src/index.css
2:00:50 pm [vite] (client) hmr update /src/index.css
2:00:50 pm [vite] (client) hmr update /src/index.css
2:00:50 pm [vite] (client) hmr update /src/index.css
2:00:50 pm [vite] (client) hmr update /src/index.css
2:00:50 pm [vite] (client) hmr update /src/index.css
2:00:50 pm [vite] (client) hmr update /src/index.css
2:00:50 pm [vite] (client) hmr update /src/index.css
2:00:50 pm [vite] (client) hmr update /src/index.css
2:00:50 pm [vite] (client) hmr update /src/index.css
2:00:50 pm [vite] (client) hmr update /src/index.css
2:00:50 pm [vite] (client) hmr update /src/index.css
2:00:51 pm [vite] (client) hmr update /src/index.css
2:00:51 pm [vite] (client) hmr update /src/index.css
2:00:51 pm [vite] (client) hmr update /src/index.css
2:00:51 pm [vite] (client) hmr update /src/index.css
2:00:51 pm [vite] (client) hmr update /src/index.css
2:00:51 pm [vite] (client) hmr update /src/index.css
2:00:51 pm [vite] (client) hmr update /src/index.css
2:00:51 pm [vite] (client) hmr update /src/index.css
2:00:51 pm [vite] (client) hmr update /src/index.css
2:00:51 pm [vite] (client) hmr update /src/index.css
2:00:51 pm [vite] (client) hmr update /src/index.css
2:00:51 pm [vite] (client) hmr update /src/index.css
2:00:51 pm [vite] (client) hmr update /src/index.css
2:00:51 pm [vite] (client) hmr update /src/index.css
2:00:51 pm [vite] (client) hmr update /src/index.css
2:00:51 pm [vite] (client) hmr update /src/index.css
2:00:51 pm [vite] (client) hmr update /src/index.css
2:00:52 pm [vite] (client) hmr update /src/index.css
2:00:52 pm [vite] (client) hmr update /src/index.css
2:00:52 pm [vite] (client) hmr update /src/index.css
2:00:52 pm [vite] (client) hmr update /src/index.css
2:00:52 pm [vite] (client) hmr update /src/index.css
2:00:52 pm [vite] (client) hmr update /src/index.css
2:00:52 pm [vite] (client) hmr update /src/index.css
2:00:52 pm [vite] (client) hmr update /src/index.css
2:00:52 pm [vite] (client) hmr update /src/index.css
2:00:52 pm [vite] (client) hmr update /src/index.css
2:00:52 pm [vite] (client) hmr update /src/index.css
2:00:52 pm [vite] (client) hmr update /src/index.css
2:00:52 pm [vite] (client) hmr update /src/index.css
2:00:52 pm [vite] (client) hmr update /src/index.css
2:00:52 pm [vite] (client) hmr update /src/index.css
2:00:52 pm [vite] (client) hmr update /src/index.css
2:00:52 pm [vite] (client) hmr update /src/index.css
2:00:52 pm [vite] (client) hmr update /src/index.css
2:00:53 pm [vite] (client) hmr update /src/index.css
2:00:53 pm [vite] (client) hmr update /src/index.css
2:00:53 pm [vite] (client) hmr update /src/index.css
2:00:53 pm [vite] (client) hmr update /src/index.css
2:00:53 pm [vite] (client) hmr update /src/index.css
2:00:53 pm [vite] (client) hmr update /src/index.css
2:00:53 pm [vite] (client) hmr update /src/index.css
2:00:53 pm [vite] (client) hmr update /src/index.css
2:00:53 pm [vite] (client) hmr update /src/index.css
2:00:53 pm [vite] (client) hmr update /src/index.css
2:00:53 pm [vite] (client) hmr update /src/index.css
2:00:53 pm [vite] (client) hmr update /src/index.css
2:00:53 pm [vite] (client) hmr update /src/index.css
2:00:53 pm [vite] (client) hmr update /src/index.css
2:00:53 pm [vite] (client) hmr update /src/index.css
2:00:53 pm [vite] (client) hmr update /src/index.css
2:00:53 pm [vite] (client) hmr update /src/index.css
2:00:54 pm [vite] (client) hmr update /src/index.css
2:00:54 pm [vite] (client) hmr update /src/index.css
2:00:54 pm [vite] (client) hmr update /src/index.css
2:00:54 pm [vite] (client) hmr update /src/index.css
2:00:54 pm [vite] (client) hmr update /src/index.css
2:00:54 pm [vite] (client) hmr update /src/index.css
2:00:54 pm [vite] (client) hmr update /src/index.css
2:00:54 pm [vite] (client) hmr update /src/index.css
2:00:54 pm [vite] (client) hmr update /src/index.css
2:00:54 pm [vite] (client) hmr update /src/index.css
2:00:54 pm [vite] (client) hmr update /src/index.css
2:00:54 pm [vite] (client) hmr update /src/index.css
2:00:54 pm [vite] (client) hmr update /src/index.css
2:00:54 pm [vite] (client) hmr update /src/index.css
2:00:54 pm [vite] (client) hmr update /src/index.css
2:00:54 pm [vite] (client) hmr update /src/index.css
2:00:54 pm [vite] (client) hmr update /src/index.css
2:00:54 pm [vite] (client) hmr update /src/index.css
2:00:55 pm [vite] (client) hmr update /src/index.css
2:00:55 pm [vite] (client) hmr update /src/index.css
2:00:55 pm [vite] (client) hmr update /src/index.css
2:00:55 pm [vite] (client) hmr update /src/index.css
2:00:55 pm [vite] (client) hmr update /src/index.css
2:00:55 pm [vite] (client) hmr update /src/index.css
2:00:55 pm [vite] (client) hmr update /src/index.css
2:00:55 pm [vite] (client) hmr update /src/index.css
2:00:55 pm [vite] (client) hmr update /src/index.css
2:00:55 pm [vite] (client) hmr update /src/index.css
2:00:55 pm [vite] (client) hmr update /src/index.css
2:00:55 pm [vite] (client) hmr update /src/index.css
2:00:55 pm [vite] (client) hmr update /src/index.css
2:00:55 pm [vite] (client) hmr update /src/index.css
2:00:55 pm [vite] (client) hmr update /src/index.css
2:00:55 pm [vite] (client) hmr update /src/index.css
2:00:55 pm [vite] (client) hmr update /src/index.css
2:00:55 pm [vite] (client) hmr update /src/index.css
2:00:56 pm [vite] (client) hmr update /src/index.css
2:00:56 pm [vite] (client) hmr update /src/index.css
2:00:56 pm [vite] (client) hmr update /src/index.css
2:00:56 pm [vite] (client) hmr update /src/index.css
2:00:56 pm [vite] (client) hmr update /src/index.css
2:00:56 pm [vite] (client) hmr update /src/index.css
2:00:56 pm [vite] (client) hmr update /src/index.css
2:00:56 pm [vite] (client) hmr update /src/index.css
2:00:56 pm [vite] (client) hmr update /src/index.css
2:00:56 pm [vite] (client) hmr update /src/index.css
2:00:56 pm [vite] (client) hmr update /src/index.css
2:00:56 pm [vite] (client) hmr update /src/index.css
2:00:56 pm [vite] (client) hmr update /src/index.css
2:00:56 pm [vite] (client) hmr update /src/index.css
2:00:56 pm [vite] (client) hmr update /src/index.css
2:00:56 pm [vite] (client) hmr update /src/index.css
2:00:56 pm [vite] (client) hmr update /src/index.css
2:00:57 pm [vite] (client) hmr update /src/index.css
2:00:57 pm [vite] (client) hmr update /src/index.css
2:00:57 pm [vite] (client) hmr update /src/index.css
2:00:57 pm [vite] (client) hmr update /src/index.css
2:00:57 pm [vite] (client) hmr update /src/index.css
2:00:57 pm [vite] (client) hmr update /src/index.css
2:00:57 pm [vite] (client) hmr update /src/index.css
2:00:57 pm [vite] (client) hmr update /src/index.css
2:00:57 pm [vite] (client) hmr update /src/index.css
2:00:57 pm [vite] (client) hmr update /src/index.css
2:00:57 pm [vite] (client) hmr update /src/index.css
2:00:57 pm [vite] (client) hmr update /src/index.css
2:00:57 pm [vite] (client) hmr update /src/index.css
2:00:57 pm [vite] (client) hmr update /src/index.css
2:00:57 pm [vite] (client) hmr update /src/index.css
2:00:57 pm [vite] (client) hmr update /src/index.css
2:00:57 pm [vite] (client) hmr update /src/index.css
2:00:57 pm [vite] (client) hmr update /src/index.css
2:00:58 pm [vite] (client) hmr update /src/index.css
2:00:58 pm [vite] (client) hmr update /src/index.css
2:00:58 pm [vite] (client) hmr update /src/index.css
2:00:58 pm [vite] (client) hmr update /src/index.css
2:00:58 pm [vite] (client) hmr update /src/index.css
2:00:58 pm [vite] (client) hmr update /src/index.css
2:00:58 pm [vite] (client) hmr update /src/index.css
2:00:58 pm [vite] (client) hmr update /src/index.css
2:00:58 pm [vite] (client) hmr update /src/index.css
2:00:58 pm [vite] (client) hmr update /src/index.css
2:00:58 pm [vite] (client) hmr update /src/index.css
2:00:58 pm [vite] (client) hmr update /src/index.css
2:00:58 pm [vite] (client) hmr update /src/index.css
2:00:58 pm [vite] (client) hmr update /src/index.css
2:00:58 pm [vite] (client) hmr update /src/index.css
2:00:58 pm [vite] (client) hmr update /src/index.css
2:00:58 pm [vite] (client) hmr update /src/index.css
2:00:58 pm [vite] (client) hmr update /src/index.css
2:00:59 pm [vite] (client) hmr update /src/index.css
2:00:59 pm [vite] (client) hmr update /src/index.css
2:00:59 pm [vite] (client) hmr update /src/index.css
2:00:59 pm [vite] (client) hmr update /src/index.css
2:00:59 pm [vite] (client) hmr update /src/index.css
2:00:59 pm [vite] (client) hmr update /src/index.css
2:00:59 pm [vite] (client) hmr update /src/index.css
2:00:59 pm [vite] (client) hmr update /src/index.css
2:00:59 pm [vite] (client) hmr update /src/index.css
2:00:59 pm [vite] (client) hmr update /src/index.css
2:00:59 pm [vite] (client) hmr update /src/index.css
2:00:59 pm [vite] (client) hmr update /src/index.css
2:00:59 pm [vite] (client) hmr update /src/index.css
2:00:59 pm [vite] (client) hmr update /src/index.css
2:00:59 pm [vite] (client) hmr update /src/index.css
2:00:59 pm [vite] (client) hmr update /src/index.css
2:00:59 pm [vite] (client) hmr update /src/index.css
2:01:00 pm [vite] (client) hmr update /src/index.css
2:01:00 pm [vite] (client) hmr update /src/index.css
2:01:00 pm [vite] (client) hmr update /src/index.css
2:01:00 pm [vite] (client) hmr update /src/index.css
2:01:00 pm [vite] (client) hmr update /src/index.css
2:01:00 pm [vite] (client) hmr update /src/index.css
2:01:00 pm [vite] (client) hmr update /src/index.css
2:01:00 pm [vite] (client) hmr update /src/index.css
2:01:00 pm [vite] (client) hmr update /src/index.css
2:01:00 pm [vite] (client) hmr update /src/index.css
2:01:00 pm [vite] (client) hmr update /src/index.css
2:01:00 pm [vite] (client) hmr update /src/index.css
2:01:00 pm [vite] (client) hmr update /src/index.css
2:01:00 pm [vite] (client) hmr update /src/index.css
2:01:00 pm [vite] (client) hmr update /src/index.css
2:01:00 pm [vite] (client) hmr update /src/index.css
2:01:00 pm [vite] (client) hmr update /src/index.css
2:01:00 pm [vite] (client) hmr update /src/index.css
2:01:00 pm [vite] (client) hmr update /src/index.css
2:01:00 pm [vite] (client) hmr update /src/index.css
2:01:01 pm [vite] (client) hmr update /src/index.css
2:01:01 pm [vite] (client) hmr update /src/index.css
2:01:01 pm [vite] (client) hmr update /src/index.css
2:01:01 pm [vite] (client) hmr update /src/index.css
2:01:01 pm [vite] (client) hmr update /src/index.css
2:01:01 pm [vite] (client) hmr update /src/index.css
2:01:01 pm [vite] (client) hmr update /src/index.css
2:01:01 pm [vite] (client) hmr update /src/index.css
2:01:01 pm [vite] (client) hmr update /src/index.css
2:01:01 pm [vite] (client) hmr update /src/index.css
2:01:01 pm [vite] (client) hmr update /src/index.css
2:01:01 pm [vite] (client) hmr update /src/index.css
2:01:01 pm [vite] (client) hmr update /src/index.css
2:01:01 pm [vite] (client) hmr update /src/index.css
2:01:01 pm [vite] (client) hmr update /src/index.css
2:01:01 pm [vite] (client) hmr update /src/index.css
2:01:01 pm [vite] (client) hmr update /src/index.css
