---
pid: 6408
cwd: "C:\Users\fichb\Desktop\ForgeFactory\Working"
command: "Set-Location \"C:\\Users\\fichb\\Desktop\\ForgeFactory\\Working\"; npm run dev -- --port 5001"
started_at: 2026-06-13T04:15:48.691Z
running_for_ms: 479991   
---

> working@0.0.0 dev
> vite --port 5001


  VITE v8.0.16  ready in 181 ms

  ➜  Local:   http://localhost:5001/
  ➜  Network: use --host to expose
2:23:29 pm [vite] (client) hmr invalidate /src/components/ModelSelector.tsx Could not Fast Refresh (new export)
2:23:29 pm [vite] (client) hmr update /src/components/pages/AgenticPipeline.tsx, /src/components/pages/VideoStudio.tsx, /src/components/pages/ModelLab.tsx
2:23:29 pm [vite] (client) hmr update /src/index.css
2:23:29 pm [vite] (client) hmr update /src/index.css
2:23:30 pm [vite] (client) hmr update /src/index.css
2:23:30 pm [vite] (client) hmr update /src/index.css
2:23:30 pm [vite] (client) hmr update /src/index.css
2:23:30 pm [vite] (client) hmr update /src/index.css
2:23:30 pm [vite] (client) hmr update /src/index.css
2:23:30 pm [vite] (client) hmr update /src/index.css
2:23:30 pm [vite] (client) hmr update /src/index.css
2:23:30 pm [vite] (client) hmr update /src/index.css
2:23:30 pm [vite] (client) hmr update /src/index.css
2:23:30 pm [vite] (client) hmr update /src/index.css
2:23:30 pm [vite] (client) hmr update /src/index.css
2:23:30 pm [vite] (client) hmr update /src/index.css
2:23:30 pm [vite] (client) hmr update /src/index.css
2:23:30 pm [vite] (client) hmr update /src/index.css
2:23:30 pm [vite] (client) hmr update /src/index.css
2:23:30 pm [vite] (client) hmr update /src/index.css
2:23:30 pm [vite] (client) hmr update /src/index.css
2:23:30 pm [vite] (client) hmr update /src/index.css
2:23:30 pm [vite] (client) hmr update /src/index.css
2:23:30 pm [vite] (client) hmr update /src/index.css
2:23:31 pm [vite] (client) hmr update /src/index.css
2:23:31 pm [vite] (client) hmr update /src/index.css
2:23:31 pm [vite] (client) hmr update /src/index.css
2:23:31 pm [vite] (client) hmr update /src/index.css
2:23:31 pm [vite] (client) hmr update /src/index.css
2:23:31 pm [vite] (client) hmr update /src/index.css
2:23:31 pm [vite] (client) hmr update /src/index.css
2:23:31 pm [vite] (client) hmr update /src/index.css
2:23:31 pm [vite] (client) hmr update /src/index.css
2:23:31 pm [vite] (client) hmr update /src/index.css
2:23:31 pm [vite] (client) hmr update /src/index.css
2:23:31 pm [vite] (client) hmr update /src/index.css
2:23:31 pm [vite] (client) hmr update /src/index.css
2:23:31 pm [vite] (client) hmr update /src/index.css
2:23:31 pm [vite] (client) hmr update /src/index.css
2:23:31 pm [vite] (client) hmr update /src/index.css
2:23:31 pm [vite] (client) hmr update /src/index.css
2:23:31 pm [vite] (client) hmr update /src/index.css
2:23:32 pm [vite] (client) hmr update /src/index.css
2:23:32 pm [vite] (client) hmr update /src/index.css
2:23:32 pm [vite] (client) hmr update /src/index.css
2:23:32 pm [vite] (client) hmr update /src/index.css
2:23:32 pm [vite] (client) hmr update /src/index.css
2:23:32 pm [vite] (client) hmr update /src/index.css
2:23:32 pm [vite] (client) hmr update /src/index.css
2:23:32 pm [vite] (client) hmr update /src/index.css
2:23:32 pm [vite] (client) hmr update /src/index.css
2:23:32 pm [vite] (client) hmr update /src/index.css
2:23:32 pm [vite] (client) hmr update /src/index.css
2:23:32 pm [vite] (client) hmr update /src/index.css
2:23:32 pm [vite] (client) hmr update /src/index.css
2:23:32 pm [vite] (client) hmr update /src/index.css
2:23:32 pm [vite] (client) hmr update /src/index.css
2:23:32 pm [vite] (client) hmr update /src/index.css
2:23:32 pm [vite] (client) hmr update /src/index.css
2:23:33 pm [vite] (client) hmr update /src/index.css
2:23:33 pm [vite] (client) hmr update /src/index.css
2:23:33 pm [vite] (client) hmr update /src/index.css
2:23:33 pm [vite] (client) hmr update /src/index.css
2:23:33 pm [vite] (client) hmr update /src/index.css
2:23:33 pm [vite] (client) hmr update /src/index.css
2:23:33 pm [vite] (client) hmr update /src/index.css
2:23:33 pm [vite] (client) hmr update /src/index.css
2:23:33 pm [vite] (client) hmr update /src/index.css
2:23:33 pm [vite] (client) hmr update /src/index.css
2:23:33 pm [vite] (client) hmr update /src/index.css
2:23:33 pm [vite] (client) hmr update /src/index.css
2:23:33 pm [vite] (client) hmr update /src/index.css
2:23:33 pm [vite] (client) hmr update /src/index.css
2:23:33 pm [vite] (client) hmr update /src/index.css
2:23:33 pm [vite] (client) hmr update /src/index.css
2:23:33 pm [vite] (client) hmr update /src/index.css
2:23:34 pm [vite] (client) hmr update /src/index.css
2:23:34 pm [vite] (client) hmr update /src/index.css
2:23:34 pm [vite] (client) hmr update /src/index.css
2:23:34 pm [vite] (client) hmr update /src/index.css
2:23:34 pm [vite] (client) hmr update /src/index.css
2:23:34 pm [vite] (client) hmr update /src/index.css
2:23:34 pm [vite] (client) hmr update /src/index.css
2:23:34 pm [vite] (client) hmr update /src/index.css
2:23:34 pm [vite] (client) hmr update /src/index.css
2:23:34 pm [vite] (client) hmr update /src/index.css
2:23:34 pm [vite] (client) hmr update /src/index.css
2:23:34 pm [vite] (client) hmr update /src/index.css
2:23:34 pm [vite] (client) hmr update /src/index.css
2:23:34 pm [vite] (client) hmr update /src/index.css
2:23:36 pm [vite] (client) hmr update /src/components/pages/ModelLab.tsx, /src/index.css
2:23:36 pm [vite] (client) hmr update /src/index.css
2:23:36 pm [vite] (client) hmr update /src/index.css
2:23:36 pm [vite] (client) hmr update /src/index.css
2:23:36 pm [vite] (client) hmr update /src/index.css
2:23:37 pm [vite] (client) hmr update /src/index.css
2:23:37 pm [vite] (client) hmr update /src/index.css
2:23:37 pm [vite] (client) hmr update /src/index.css
2:23:37 pm [vite] (client) hmr update /src/index.css
2:23:37 pm [vite] (client) hmr update /src/index.css
2:23:37 pm [vite] (client) hmr update /src/index.css
2:23:37 pm [vite] (client) hmr update /src/index.css
2:23:37 pm [vite] (client) hmr update /src/index.css
2:23:37 pm [vite] (client) hmr update /src/index.css
2:23:37 pm [vite] (client) hmr update /src/index.css
2:23:37 pm [vite] (client) hmr update /src/index.css
2:23:37 pm [vite] (client) hmr update /src/index.css
2:23:37 pm [vite] (client) hmr update /src/index.css
2:23:37 pm [vite] (client) hmr update /src/index.css
2:23:37 pm [vite] (client) hmr update /src/index.css
2:23:37 pm [vite] (client) hmr update /src/index.css
2:23:37 pm [vite] (client) hmr update /src/index.css
2:23:37 pm [vite] (client) hmr update /src/index.css
2:23:38 pm [vite] (client) hmr update /src/index.css
2:23:38 pm [vite] (client) hmr update /src/index.css
2:23:38 pm [vite] (client) hmr update /src/index.css
2:23:38 pm [vite] (client) hmr update /src/index.css
2:23:38 pm [vite] (client) hmr update /src/index.css
2:23:38 pm [vite] (client) hmr update /src/index.css
2:23:38 pm [vite] (client) hmr update /src/index.css
2:23:38 pm [vite] (client) hmr update /src/index.css
2:23:38 pm [vite] (client) hmr update /src/index.css
2:23:38 pm [vite] (client) hmr update /src/index.css
2:23:38 pm [vite] (client) hmr update /src/index.css
2:23:38 pm [vite] (client) hmr update /src/index.css
2:23:38 pm [vite] (client) hmr update /src/index.css
2:23:38 pm [vite] (client) hmr update /src/index.css
2:23:38 pm [vite] (client) hmr update /src/index.css
2:23:38 pm [vite] (client) hmr update /src/index.css
2:23:38 pm [vite] (client) hmr update /src/index.css
2:23:39 pm [vite] (client) hmr update /src/index.css
2:23:39 pm [vite] (client) hmr update /src/index.css
2:23:39 pm [vite] (client) hmr update /src/index.css
2:23:39 pm [vite] (client) hmr update /src/index.css
2:23:39 pm [vite] (client) hmr update /src/index.css
2:23:39 pm [vite] (client) hmr update /src/index.css
2:23:39 pm [vite] (client) hmr update /src/index.css
2:23:39 pm [vite] (client) hmr update /src/index.css
2:23:39 pm [vite] (client) hmr update /src/index.css
2:23:39 pm [vite] (client) hmr update /src/index.css
2:23:39 pm [vite] (client) hmr update /src/index.css
2:23:39 pm [vite] (client) hmr update /src/index.css
2:23:39 pm [vite] (client) hmr update /src/index.css
2:23:39 pm [vite] (client) hmr update /src/index.css
2:23:40 pm [vite] (client) hmr update /src/index.css
2:23:40 pm [vite] (client) hmr update /src/index.css
2:23:40 pm [vite] (client) hmr update /src/index.css
2:23:40 pm [vite] (client) hmr update /src/index.css

thread '<unnamed>' (12140) panicked at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\thread\scoped.rs:206:46:
failed to spawn thread: Os { code: 1455, kind: Uncategorized, message: "The paging file is too small for this operation to complete." }
2:23:40 pm [vite] (client) hmr update /src/index.css
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
